Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Codigo
    (46) Opern -> . MINUS
    (67) ChamadaFunName -> . WORD
    (68) ChamadaFunName -> . ABREC Composicao FECHAC
    (60) List -> . ABREL FECHAL
    (61) List -> . ABREL Conjunto FECHAL
    (62) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 44
    NUMBER          shift and go to state 49
    BOOL            shift and go to state 50
    WORD            shift and go to state 52
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    ABREC           shift and go to state 53
    ABREL           shift and go to state 54

    Result                         shift and go to state 126
    AuxCondInside                  shift and go to state 127
    Varoper                        shift and go to state 42
    Sinais                         shift and go to state 43
    Chamadafun                     shift and go to state 45
    Var                            shift and go to state 46
    Opern                          shift and go to state 47
    ChamadaFunName                 shift and go to state 48
    List                           shift and go to state 51

state 109

    (38) Sinais -> Opern ABREP Result . FECHAP
    (42) Result -> Result . Oper Varoper
    (43) Result -> Result . Oper Sinais
    (44) Result -> Result . Oper ABREP Result FECHAP
    (47) Oper -> . Opern
    (48) Oper -> . TIMES
    (49) Oper -> . DIVIDE
    (50) Oper -> . MOD
    (51) Oper -> . OR
    (52) Oper -> . AND
    (53) Oper -> . Conds
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (30) Conds -> . MENOR
    (31) Conds -> . MAIOR
    (32) Conds -> . IGUAL
    (33) Conds -> . DIFERENTE
    (34) Conds -> . MAIORIGUAL
    (35) Conds -> . MENORIGUAL
    (36) Conds -> . IN

    FECHAP          shift and go to state 128
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 76
    MAIOR           shift and go to state 77
    IGUAL           shift and go to state 78
    DIFERENTE       shift and go to state 79
    MAIORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    IN              shift and go to state 82

    Opern                          shift and go to state 69
    Oper                           shift and go to state 68
    Conds                          shift and go to state 75

state 110

    (65) Chamadafun -> ChamadaFunName ABREP FECHAP .

    TIMES           reduce using rule 65 (Chamadafun -> ChamadaFunName ABREP FECHAP .)
    DIVIDE          reduce using rule 65 (Chamadafun -> ChamadaFunName ABREP FECHAP .)
    MOD             reduce using rule 65 (Chamadafun -> ChamadaFunName ABREP FECHAP .)
    OR              reduce using rule 65 (Chamadafun -> ChamadaFunName ABREP FECHAP .)
    AND             reduce using rule 65 (Chamadafun -> ChamadaFunName ABREP FECHAP .)
    ADD             reduce using rule 65 (Chamadafun -> ChamadaFunName ABREP FECHAP .)
    MINUS           reduce using rule 65 (Chamadafun -> ChamadaFunName ABREP FECHAP .)
    MENOR           reduce using rule 65 (Chamadafun -> ChamadaFunName ABREP FECHAP .)
    MAIOR           reduce using rule 65 (Chamadafun -> ChamadaFunName ABREP FECHAP .)
    IGUAL           reduce using rule 65 (Chamadafun -> ChamadaFunName ABREP FECHAP .)
    DIFERENTE       reduce using rule 65 (Chamadafun -> ChamadaFunName ABREP FECHAP .)
    MAIORIGUAL      reduce using rule 65 (Chamadafun -> ChamadaFunName ABREP FECHAP .)
    MENORIGUAL      reduce using rule 65 (Chamadafun -> ChamadaFunName ABREP FECHAP .)
    IN              reduce using rule 65 (Chamadafun -> ChamadaFunName ABREP FECHAP .)
    PV              reduce using rule 65 (Chamadafun -> ChamadaFunName ABREP FECHAP .)
    CONDAND         reduce using rule 65 (Chamadafun -> ChamadaFunName ABREP FECHAP .)
    CONDOR          reduce using rule 65 (Chamadafun -> ChamadaFunName ABREP FECHAP .)
    FECHAP          reduce using rule 65 (Chamadafun -> ChamadaFunName ABREP FECHAP .)
    NEXT            reduce using rule 65 (Chamadafun -> ChamadaFunName ABREP FECHAP .)
    FECHAL          reduce using rule 65 (Chamadafun -> ChamadaFunName ABREP FECHAP .)
    VIR             reduce using rule 65 (Chamadafun -> ChamadaFunName ABREP FECHAP .)


state 111

    (66) Chamadafun -> ChamadaFunName ABREP Conjunto . FECHAP
    (13) Conjunto -> Conjunto . VIR Result

    FECHAP          shift and go to state 129
    VIR             shift and go to state 116


state 112

    (14) Conjunto -> Result .
    (42) Result -> Result . Oper Varoper
    (43) Result -> Result . Oper Sinais
    (44) Result -> Result . Oper ABREP Result FECHAP
    (47) Oper -> . Opern
    (48) Oper -> . TIMES
    (49) Oper -> . DIVIDE
    (50) Oper -> . MOD
    (51) Oper -> . OR
    (52) Oper -> . AND
    (53) Oper -> . Conds
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (30) Conds -> . MENOR
    (31) Conds -> . MAIOR
    (32) Conds -> . IGUAL
    (33) Conds -> . DIFERENTE
    (34) Conds -> . MAIORIGUAL
    (35) Conds -> . MENORIGUAL
    (36) Conds -> . IN

    FECHAP          reduce using rule 14 (Conjunto -> Result .)
    VIR             reduce using rule 14 (Conjunto -> Result .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 76
    MAIOR           shift and go to state 77
    IGUAL           shift and go to state 78
    DIFERENTE       shift and go to state 79
    MAIORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    IN              shift and go to state 82

    Oper                           shift and go to state 68
    Opern                          shift and go to state 69
    Conds                          shift and go to state 75

state 113

    (68) ChamadaFunName -> ABREC Composicao FECHAC .

    ABREP           reduce using rule 68 (ChamadaFunName -> ABREC Composicao FECHAC .)


state 114

    (70) Composicao -> Composicao WORD .

    FECHAC          reduce using rule 70 (Composicao -> Composicao WORD .)
    WORD            reduce using rule 70 (Composicao -> Composicao WORD .)


state 115

    (61) List -> ABREL Conjunto FECHAL .

    TIMES           reduce using rule 61 (List -> ABREL Conjunto FECHAL .)
    DIVIDE          reduce using rule 61 (List -> ABREL Conjunto FECHAL .)
    MOD             reduce using rule 61 (List -> ABREL Conjunto FECHAL .)
    OR              reduce using rule 61 (List -> ABREL Conjunto FECHAL .)
    AND             reduce using rule 61 (List -> ABREL Conjunto FECHAL .)
    ADD             reduce using rule 61 (List -> ABREL Conjunto FECHAL .)
    MINUS           reduce using rule 61 (List -> ABREL Conjunto FECHAL .)
    MENOR           reduce using rule 61 (List -> ABREL Conjunto FECHAL .)
    MAIOR           reduce using rule 61 (List -> ABREL Conjunto FECHAL .)
    IGUAL           reduce using rule 61 (List -> ABREL Conjunto FECHAL .)
    DIFERENTE       reduce using rule 61 (List -> ABREL Conjunto FECHAL .)
    MAIORIGUAL      reduce using rule 61 (List -> ABREL Conjunto FECHAL .)
    MENORIGUAL      reduce using rule 61 (List -> ABREL Conjunto FECHAL .)
    IN              reduce using rule 61 (List -> ABREL Conjunto FECHAL .)
    PV              reduce using rule 61 (List -> ABREL Conjunto FECHAL .)
    CONDAND         reduce using rule 61 (List -> ABREL Conjunto FECHAL .)
    CONDOR          reduce using rule 61 (List -> ABREL Conjunto FECHAL .)
    FECHAP          reduce using rule 61 (List -> ABREL Conjunto FECHAL .)
    NEXT            reduce using rule 61 (List -> ABREL Conjunto FECHAL .)
    FECHAL          reduce using rule 61 (List -> ABREL Conjunto FECHAL .)
    VIR             reduce using rule 61 (List -> ABREL Conjunto FECHAL .)


state 116

    (13) Conjunto -> Conjunto VIR . Result
    (39) Result -> . Varoper
    (40) Result -> . Sinais
    (41) Result -> . ABREP Result FECHAP
    (42) Result -> . Result Oper Varoper
    (43) Result -> . Result Oper Sinais
    (44) Result -> . Result Oper ABREP Result FECHAP
    (54) Varoper -> . Chamadafun
    (55) Varoper -> . Var
    (37) Sinais -> . Opern Varoper
    (38) Sinais -> . Opern ABREP Result FECHAP
    (65) Chamadafun -> . ChamadaFunName ABREP FECHAP
    (66) Chamadafun -> . ChamadaFunName ABREP Conjunto FECHAP
    (56) Var -> . NUMBER
    (57) Var -> . BOOL
    (58) Var -> . List
    (59) Var -> . WORD
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (67) ChamadaFunName -> . WORD
    (68) ChamadaFunName -> . ABREC Composicao FECHAC
    (60) List -> . ABREL FECHAL
    (61) List -> . ABREL Conjunto FECHAL
    (62) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 94
    NUMBER          shift and go to state 49
    BOOL            shift and go to state 50
    WORD            shift and go to state 52
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    ABREC           shift and go to state 53
    ABREL           shift and go to state 54

    Result                         shift and go to state 130
    Varoper                        shift and go to state 42
    Sinais                         shift and go to state 43
    Chamadafun                     shift and go to state 45
    Var                            shift and go to state 46
    Opern                          shift and go to state 47
    ChamadaFunName                 shift and go to state 48
    List                           shift and go to state 51

state 117

    (62) List -> ABREL Result NEXT . Conjunto2 FECHAL
    (63) Conjunto2 -> . Result
    (64) Conjunto2 -> . Conjunto2 NEXT Result
    (39) Result -> . Varoper
    (40) Result -> . Sinais
    (41) Result -> . ABREP Result FECHAP
    (42) Result -> . Result Oper Varoper
    (43) Result -> . Result Oper Sinais
    (44) Result -> . Result Oper ABREP Result FECHAP
    (54) Varoper -> . Chamadafun
    (55) Varoper -> . Var
    (37) Sinais -> . Opern Varoper
    (38) Sinais -> . Opern ABREP Result FECHAP
    (65) Chamadafun -> . ChamadaFunName ABREP FECHAP
    (66) Chamadafun -> . ChamadaFunName ABREP Conjunto FECHAP
    (56) Var -> . NUMBER
    (57) Var -> . BOOL
    (58) Var -> . List
    (59) Var -> . WORD
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (67) ChamadaFunName -> . WORD
    (68) ChamadaFunName -> . ABREC Composicao FECHAC
    (60) List -> . ABREL FECHAL
    (61) List -> . ABREL Conjunto FECHAL
    (62) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 94
    NUMBER          shift and go to state 49
    BOOL            shift and go to state 50
    WORD            shift and go to state 52
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    ABREC           shift and go to state 53
    ABREL           shift and go to state 54

    Result                         shift and go to state 131
    Conjunto2                      shift and go to state 132
    Varoper                        shift and go to state 42
    Sinais                         shift and go to state 43
    Chamadafun                     shift and go to state 45
    Var                            shift and go to state 46
    Opern                          shift and go to state 47
    ChamadaFunName                 shift and go to state 48
    List                           shift and go to state 51

state 118

    (41) Result -> ABREP Result . FECHAP
    (42) Result -> Result . Oper Varoper
    (43) Result -> Result . Oper Sinais
    (44) Result -> Result . Oper ABREP Result FECHAP
    (47) Oper -> . Opern
    (48) Oper -> . TIMES
    (49) Oper -> . DIVIDE
    (50) Oper -> . MOD
    (51) Oper -> . OR
    (52) Oper -> . AND
    (53) Oper -> . Conds
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (30) Conds -> . MENOR
    (31) Conds -> . MAIOR
    (32) Conds -> . IGUAL
    (33) Conds -> . DIFERENTE
    (34) Conds -> . MAIORIGUAL
    (35) Conds -> . MENORIGUAL
    (36) Conds -> . IN

    FECHAP          shift and go to state 106
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 76
    MAIOR           shift and go to state 77
    IGUAL           shift and go to state 78
    DIFERENTE       shift and go to state 79
    MAIORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    IN              shift and go to state 82

    Oper                           shift and go to state 68
    Opern                          shift and go to state 69
    Conds                          shift and go to state 75

state 119

    (16) Corpofun -> IF ABREP CondInside FECHAP . Corpofun ELSE Corpofun
    (15) Corpofun -> . RETURN CondInside PV
    (16) Corpofun -> . IF ABREP CondInside FECHAP Corpofun ELSE Corpofun

    RETURN          shift and go to state 29
    IF              shift and go to state 30

    Corpofun                       shift and go to state 133

state 120

    (82) Conjunto2ListaArgs -> Conjunto2ListaArgs NEXT . VarArgs
    (71) VarArgs -> . BOOL
    (72) VarArgs -> . WORD
    (73) VarArgs -> . NUMBER
    (74) VarArgs -> . Opern NUMBER
    (75) VarArgs -> . ListArg
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (76) ListArg -> . ABREL FECHAL
    (77) ListArg -> . ABREL ConjuntoListaArgs FECHAL
    (78) ListArg -> . ABREL VarArgs NEXT Conjunto2ListaArgs FECHAL

    BOOL            shift and go to state 19
    WORD            shift and go to state 15
    NUMBER          shift and go to state 20
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    ABREL           shift and go to state 25

    VarArgs                        shift and go to state 134
    Opern                          shift and go to state 21
    ListArg                        shift and go to state 22

state 121

    (78) ListArg -> ABREL VarArgs NEXT Conjunto2ListaArgs FECHAL .

    FECHAP          reduce using rule 78 (ListArg -> ABREL VarArgs NEXT Conjunto2ListaArgs FECHAL .)
    VIR             reduce using rule 78 (ListArg -> ABREL VarArgs NEXT Conjunto2ListaArgs FECHAL .)
    NEXT            reduce using rule 78 (ListArg -> ABREL VarArgs NEXT Conjunto2ListaArgs FECHAL .)
    FECHAL          reduce using rule 78 (ListArg -> ABREL VarArgs NEXT Conjunto2ListaArgs FECHAL .)


state 122

    (41) Result -> ABREP Result . FECHAP
    (28) CondInside -> Result .
    (42) Result -> Result . Oper Varoper
    (43) Result -> Result . Oper Sinais
    (44) Result -> Result . Oper ABREP Result FECHAP
    (47) Oper -> . Opern
    (48) Oper -> . TIMES
    (49) Oper -> . DIVIDE
    (50) Oper -> . MOD
    (51) Oper -> . OR
    (52) Oper -> . AND
    (53) Oper -> . Conds
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (30) Conds -> . MENOR
    (31) Conds -> . MAIOR
    (32) Conds -> . IGUAL
    (33) Conds -> . DIFERENTE
    (34) Conds -> . MAIORIGUAL
    (35) Conds -> . MENORIGUAL
    (36) Conds -> . IN

    FECHAP          shift and go to state 106
    CONDAND         reduce using rule 28 (CondInside -> Result .)
    CONDOR          reduce using rule 28 (CondInside -> Result .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 76
    MAIOR           shift and go to state 77
    IGUAL           shift and go to state 78
    DIFERENTE       shift and go to state 79
    MAIORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    IN              shift and go to state 82

    Oper                           shift and go to state 68
    Opern                          shift and go to state 69
    Conds                          shift and go to state 75

state 123

    (23) CondNOT -> ABREP Result FECHAP .

    PV              reduce using rule 23 (CondNOT -> ABREP Result FECHAP .)
    CONDAND         reduce using rule 23 (CondNOT -> ABREP Result FECHAP .)
    CONDOR          reduce using rule 23 (CondNOT -> ABREP Result FECHAP .)
    FECHAP          reduce using rule 23 (CondNOT -> ABREP Result FECHAP .)


state 124

    (44) Result -> Result Oper ABREP Result . FECHAP
    (42) Result -> Result . Oper Varoper
    (43) Result -> Result . Oper Sinais
    (44) Result -> Result . Oper ABREP Result FECHAP
    (47) Oper -> . Opern
    (48) Oper -> . TIMES
    (49) Oper -> . DIVIDE
    (50) Oper -> . MOD
    (51) Oper -> . OR
    (52) Oper -> . AND
    (53) Oper -> . Conds
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (30) Conds -> . MENOR
    (31) Conds -> . MAIOR
    (32) Conds -> . IGUAL
    (33) Conds -> . DIFERENTE
    (34) Conds -> . MAIORIGUAL
    (35) Conds -> . MENORIGUAL
    (36) Conds -> . IN

    FECHAP          shift and go to state 135
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 76
    MAIOR           shift and go to state 77
    IGUAL           shift and go to state 78
    DIFERENTE       shift and go to state 79
    MAIORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    IN              shift and go to state 82

    Oper                           shift and go to state 68
    Opern                          shift and go to state 69
    Conds                          shift and go to state 75

state 125

    (20) AuxCondInside -> ABREP NOT CondNOT FECHAP .

    PV              reduce using rule 20 (AuxCondInside -> ABREP NOT CondNOT FECHAP .)
    CONDAND         reduce using rule 20 (AuxCondInside -> ABREP NOT CondNOT FECHAP .)
    CONDOR          reduce using rule 20 (AuxCondInside -> ABREP NOT CondNOT FECHAP .)
    FECHAP          reduce using rule 20 (AuxCondInside -> ABREP NOT CondNOT FECHAP .)


state 126

    (26) AuxCondInside -> ABREP CondInside ConjDisj Result . FECHAP
    (19) CondInside -> CondInside ConjDisj Result .
    (42) Result -> Result . Oper Varoper
    (43) Result -> Result . Oper Sinais
    (44) Result -> Result . Oper ABREP Result FECHAP
    (47) Oper -> . Opern
    (48) Oper -> . TIMES
    (49) Oper -> . DIVIDE
    (50) Oper -> . MOD
    (51) Oper -> . OR
    (52) Oper -> . AND
    (53) Oper -> . Conds
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (30) Conds -> . MENOR
    (31) Conds -> . MAIOR
    (32) Conds -> . IGUAL
    (33) Conds -> . DIFERENTE
    (34) Conds -> . MAIORIGUAL
    (35) Conds -> . MENORIGUAL
    (36) Conds -> . IN

    FECHAP          shift and go to state 136
    CONDAND         reduce using rule 19 (CondInside -> CondInside ConjDisj Result .)
    CONDOR          reduce using rule 19 (CondInside -> CondInside ConjDisj Result .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 76
    MAIOR           shift and go to state 77
    IGUAL           shift and go to state 78
    DIFERENTE       shift and go to state 79
    MAIORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    IN              shift and go to state 82

    Oper                           shift and go to state 68
    Opern                          shift and go to state 69
    Conds                          shift and go to state 75

state 127

    (27) AuxCondInside -> ABREP CondInside ConjDisj AuxCondInside . FECHAP
    (18) CondInside -> CondInside ConjDisj AuxCondInside .

    FECHAP          shift and go to state 137
    CONDAND         reduce using rule 18 (CondInside -> CondInside ConjDisj AuxCondInside .)
    CONDOR          reduce using rule 18 (CondInside -> CondInside ConjDisj AuxCondInside .)


state 128

    (38) Sinais -> Opern ABREP Result FECHAP .

    TIMES           reduce using rule 38 (Sinais -> Opern ABREP Result FECHAP .)
    DIVIDE          reduce using rule 38 (Sinais -> Opern ABREP Result FECHAP .)
    MOD             reduce using rule 38 (Sinais -> Opern ABREP Result FECHAP .)
    OR              reduce using rule 38 (Sinais -> Opern ABREP Result FECHAP .)
    AND             reduce using rule 38 (Sinais -> Opern ABREP Result FECHAP .)
    ADD             reduce using rule 38 (Sinais -> Opern ABREP Result FECHAP .)
    MINUS           reduce using rule 38 (Sinais -> Opern ABREP Result FECHAP .)
    MENOR           reduce using rule 38 (Sinais -> Opern ABREP Result FECHAP .)
    MAIOR           reduce using rule 38 (Sinais -> Opern ABREP Result FECHAP .)
    IGUAL           reduce using rule 38 (Sinais -> Opern ABREP Result FECHAP .)
    DIFERENTE       reduce using rule 38 (Sinais -> Opern ABREP Result FECHAP .)
    MAIORIGUAL      reduce using rule 38 (Sinais -> Opern ABREP Result FECHAP .)
    MENORIGUAL      reduce using rule 38 (Sinais -> Opern ABREP Result FECHAP .)
    IN              reduce using rule 38 (Sinais -> Opern ABREP Result FECHAP .)
    PV              reduce using rule 38 (Sinais -> Opern ABREP Result FECHAP .)
    CONDAND         reduce using rule 38 (Sinais -> Opern ABREP Result FECHAP .)
    CONDOR          reduce using rule 38 (Sinais -> Opern ABREP Result FECHAP .)
    FECHAP          reduce using rule 38 (Sinais -> Opern ABREP Result FECHAP .)
    NEXT            reduce using rule 38 (Sinais -> Opern ABREP Result FECHAP .)
    FECHAL          reduce using rule 38 (Sinais -> Opern ABREP Result FECHAP .)
    VIR             reduce using rule 38 (Sinais -> Opern ABREP Result FECHAP .)


state 129

    (66) Chamadafun -> ChamadaFunName ABREP Conjunto FECHAP .

    TIMES           reduce using rule 66 (Chamadafun -> ChamadaFunName ABREP Conjunto FECHAP .)
    DIVIDE          reduce using rule 66 (Chamadafun -> ChamadaFunName ABREP Conjunto FECHAP .)
    MOD             reduce using rule 66 (Chamadafun -> ChamadaFunName ABREP Conjunto FECHAP .)
    OR              reduce using rule 66 (Chamadafun -> ChamadaFunName ABREP Conjunto FECHAP .)
    AND             reduce using rule 66 (Chamadafun -> ChamadaFunName ABREP Conjunto FECHAP .)
    ADD             reduce using rule 66 (Chamadafun -> ChamadaFunName ABREP Conjunto FECHAP .)
    MINUS           reduce using rule 66 (Chamadafun -> ChamadaFunName ABREP Conjunto FECHAP .)
    MENOR           reduce using rule 66 (Chamadafun -> ChamadaFunName ABREP Conjunto FECHAP .)
    MAIOR           reduce using rule 66 (Chamadafun -> ChamadaFunName ABREP Conjunto FECHAP .)
    IGUAL           reduce using rule 66 (Chamadafun -> ChamadaFunName ABREP Conjunto FECHAP .)
    DIFERENTE       reduce using rule 66 (Chamadafun -> ChamadaFunName ABREP Conjunto FECHAP .)
    MAIORIGUAL      reduce using rule 66 (Chamadafun -> ChamadaFunName ABREP Conjunto FECHAP .)
    MENORIGUAL      reduce using rule 66 (Chamadafun -> ChamadaFunName ABREP Conjunto FECHAP .)
    IN              reduce using rule 66 (Chamadafun -> ChamadaFunName ABREP Conjunto FECHAP .)
    PV              reduce using rule 66 (Chamadafun -> ChamadaFunName ABREP Conjunto FECHAP .)
    CONDAND         reduce using rule 66 (Chamadafun -> ChamadaFunName ABREP Conjunto FECHAP .)
    CONDOR          reduce using rule 66 (Chamadafun -> ChamadaFunName ABREP Conjunto FECHAP .)
    FECHAP          reduce using rule 66 (Chamadafun -> ChamadaFunName ABREP Conjunto FECHAP .)
    NEXT            reduce using rule 66 (Chamadafun -> ChamadaFunName ABREP Conjunto FECHAP .)
    FECHAL          reduce using rule 66 (Chamadafun -> ChamadaFunName ABREP Conjunto FECHAP .)
    VIR             reduce using rule 66 (Chamadafun -> ChamadaFunName ABREP Conjunto FECHAP .)


state 130

    (13) Conjunto -> Conjunto VIR Result .
    (42) Result -> Result . Oper Varoper
    (43) Result -> Result . Oper Sinais
    (44) Result -> Result . Oper ABREP Result FECHAP
    (47) Oper -> . Opern
    (48) Oper -> . TIMES
    (49) Oper -> . DIVIDE
    (50) Oper -> . MOD
    (51) Oper -> . OR
    (52) Oper -> . AND
    (53) Oper -> . Conds
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (30) Conds -> . MENOR
    (31) Conds -> . MAIOR
    (32) Conds -> . IGUAL
    (33) Conds -> . DIFERENTE
    (34) Conds -> . MAIORIGUAL
    (35) Conds -> . MENORIGUAL
    (36) Conds -> . IN

    FECHAL          reduce using rule 13 (Conjunto -> Conjunto VIR Result .)
    VIR             reduce using rule 13 (Conjunto -> Conjunto VIR Result .)
    FECHAP          reduce using rule 13 (Conjunto -> Conjunto VIR Result .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 76
    MAIOR           shift and go to state 77
    IGUAL           shift and go to state 78
    DIFERENTE       shift and go to state 79
    MAIORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    IN              shift and go to state 82

    Oper                           shift and go to state 68
    Opern                          shift and go to state 69
    Conds                          shift and go to state 75

state 131

    (63) Conjunto2 -> Result .
    (42) Result -> Result . Oper Varoper
    (43) Result -> Result . Oper Sinais
    (44) Result -> Result . Oper ABREP Result FECHAP
    (47) Oper -> . Opern
    (48) Oper -> . TIMES
    (49) Oper -> . DIVIDE
    (50) Oper -> . MOD
    (51) Oper -> . OR
    (52) Oper -> . AND
    (53) Oper -> . Conds
    (45) Opern -> . ADD
    (46) Opern -> . MINUS
    (30) Conds -> . MENOR
    (31) Conds -> . MAIOR
    (32) Conds -> . IGUAL
    (33) Conds -> . DIFERENTE
    (34) Conds -> . MAIORIGUAL
    (35) Conds -> . MENORIGUAL
    (36) Conds -> . IN

    FECHAL          reduce using rule 63 (Conjunto2 -> Result .)
    NEXT            reduce using rule 63 (Conjunto2 -> Result .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 76
    MAIOR           shift and go to state 77
    IGUAL           shift and go to state 78
    DIFERENTE       shift and go to state 79
    MAIORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    IN              shift and go to state 82

    Oper                           shift and go to state 68
    Opern                          shift and go to state 69
    Conds                          shift and go to state 75

state 132

    (62) List -> ABREL Result NEXT Conjunto2 . FECHAL
    (64) Conjunto2 -> Conjunto2 . NEXT Result

    FECHAL          shift and go to state 139
    NEXT            shift and go to state 138


state 133

    (16) Corpofun -> IF ABREP CondInside FECHAP Corpofun . ELSE Corpofun

    ELSE            shift and go to state 140


state 134

    (82) Conjunto2ListaArgs -> Conjunto2ListaArgs NEXT VarArgs .

    FECHAL          reduce using rule 82 (Conjunto2ListaArgs -> Conjunto2ListaArgs NEXT VarArgs .)
    NEXT            reduce using rule 82 (Conjunto2ListaArgs -> Conjunto2ListaArgs NEXT VarArgs .)


state 135

    (44) Result -> Result Oper ABREP Result FECHAP .

    TIMES           reduce using rule 44 (Result -> Result Oper ABREP Result FECHAP .)
    DIVIDE          reduce using rule 44 (Result -> Result Oper ABREP Result FECHAP .)
    MOD             reduce using rule 44 (Result -> Result Oper ABREP Result FECHAP .)
    OR              reduce using rule 44 (Result -> Result Oper ABREP Result FECHAP .)
    AND             reduce using rule 44 (Result -> Result Oper ABREP Result FECHAP .)
    ADD             reduce using rule 44 (Result -> Result Oper ABREP Result FECHAP .)
    MINUS           reduce using rule 44 (Result -> Result Oper ABREP Result FECHAP .)
    MENOR           reduce using rule 44 (Result -> Result Oper ABREP Result FECHAP .)
    MAIOR           reduce using rule 44 (Result -> Result Oper ABREP Result FECHAP .)
    IGUAL           reduce using rule 44 (Result -> Result Oper ABREP Result FECHAP .)
    DIFERENTE       reduce using rule 44 (Result -> Result Oper ABREP Result FECHAP .)
    MAIORIGUAL      reduce using rule 44 (Result -> Result Oper ABREP Result FECHAP .)
    MENORIGUAL      reduce using rule 44 (Result -> Result Oper ABREP Result FECHAP .)
    IN              reduce using rule 44 (Result -> Result Oper ABREP Result FECHAP .)
    PV              reduce using rule 44 (Result -> Result Oper ABREP Result FECHAP .)
    CONDAND         reduce using rule 44 (Result -> Result Oper ABREP Result FECHAP .)
    CONDOR          reduce using rule 44 (Result -> Result Oper ABREP Result FECHAP .)
    FECHAP          reduce using rule 44 (Result -> Result Oper ABREP Result FECHAP .)
    NEXT            reduce using rule 44 (Result -> Result Oper ABREP Result FECHAP .)
    FECHAL          reduce using rule 44 (Result -> Result Oper ABREP Result FECHAP .)
    VIR             reduce using rule 44 (Result -> Result Oper ABREP Result FECHAP .)


state 136

    (26) AuxCondInside -> ABREP CondInside ConjDisj Result FECHAP .

    PV              reduce using rule 26 (AuxCondInside -> ABREP CondInside ConjDisj Result FECHAP .)
